County	Election Date	Precinct	Contest Group ID	Contest Type	Contest Name	Choice	Choice Party	Vote For	Election Day	One Stop	Absentee by Mail	Provisional	Total Votes	Real Precinct
ALAMANCE	11/06/2018	12S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	25	19	3	0	47	Y
ALAMANCE	11/06/2018	064	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	200	293	11	1	505	Y
ALAMANCE	11/06/2018	11	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	137	175	5	1	318	Y
ALAMANCE	11/06/2018	12N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	50	39	4	0	93	Y
ALAMANCE	11/06/2018	063	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	58	81	3	1	143	Y
ALAMANCE	11/06/2018	13	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	144	138	1	0	283	Y
ALAMANCE	11/06/2018	12E	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	46	50	0	0	96	Y
ALAMANCE	11/06/2018	02	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	305	228	7	0	540	Y
ALAMANCE	11/06/2018	05	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	214	161	5	1	381	Y
ALAMANCE	11/06/2018	06S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	140	156	8	2	306	Y
ALAMANCE	11/06/2018	103	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	135	235	8	7	385	Y
ALAMANCE	11/06/2018	06N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	58	70	1	2	131	Y
ALAMANCE	11/06/2018	124	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	85	96	2	0	183	Y
ALAMANCE	11/06/2018	1210	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	56	72	6	1	135	Y
ALAMANCE	11/06/2018	126	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	119	118	3	2	242	Y
ALAMANCE	11/06/2018	129	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	89	108	7	0	204	Y
ALAMANCE	11/06/2018	10S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	229	395	7	0	631	Y
ALAMANCE	11/06/2018	08N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	153	142	6	3	304	Y
ALAMANCE	11/06/2018	08S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	98	77	2	3	180	Y
ALAMANCE	11/06/2018	06W	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	39	30	1	1	71	Y
ALAMANCE	11/06/2018	03W	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	189	143	7	1	340	Y
ALAMANCE	11/06/2018	06E	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	95	110	5	1	211	Y
ALAMANCE	11/06/2018	125	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	106	107	2	0	215	Y
ALAMANCE	11/06/2018	127	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	59	83	4	1	147	Y
ALAMANCE	11/06/2018	03N2	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	228	93	11	0	332	Y
ALAMANCE	11/06/2018	10N	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	233	504	9	1	747	Y
ALAMANCE	11/06/2018	12W	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	252	308	23	1	584	Y
ALAMANCE	11/06/2018	03N	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	273	403	44	0	720	Y
ALAMANCE	11/06/2018	05	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	110	149	9	1	269	Y
ALAMANCE	11/06/2018	02	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	125	216	8	0	349	Y
ALAMANCE	11/06/2018	064	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	227	580	17	1	825	Y
ALAMANCE	11/06/2018	03S	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	419	970	50	8	1447	Y
ALAMANCE	11/06/2018	11	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	205	404	9	3	621	Y
ALAMANCE	11/06/2018	128	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	141	185	11	0	337	Y
ALAMANCE	11/06/2018	13	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	265	380	4	1	650	Y
ALAMANCE	11/06/2018	06W	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	87	100	0	1	188	Y
ALAMANCE	11/06/2018	08S	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	110	111	11	1	233	Y
ALAMANCE	11/06/2018	124	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	173	249	12	3	437	Y
ALAMANCE	11/06/2018	126	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	193	295	23	0	511	Y
ALAMANCE	11/06/2018	129	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	103	207	6	2	318	Y
ALAMANCE	11/06/2018	08N	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	213	255	14	2	484	Y
ALAMANCE	11/06/2018	12S	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	105	102	3	2	212	Y
ALAMANCE	11/06/2018	035	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	284	410	17	1	712	Y
ALAMANCE	11/06/2018	09S	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	296	499	22	4	821	Y
ALAMANCE	11/06/2018	06E	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	169	281	7	0	457	Y
ALAMANCE	11/06/2018	03W	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	203	320	16	0	539	Y
ALAMANCE	11/06/2018	12E	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	98	142	7	0	247	Y
ALAMANCE	11/06/2018	12N	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	456	357	18	6	837	Y
ALAMANCE	11/06/2018	06N	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	184	241	5	3	433	Y
ALAMANCE	11/06/2018	10S	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	540	1377	20	9	1946	Y
ALAMANCE	11/06/2018	06S	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	166	308	11	1	486	Y
ALAMANCE	11/06/2018	1210	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	178	195	7	5	385	Y
ALAMANCE	11/06/2018	103	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	145	333	8	5	491	Y
ALAMANCE	11/06/2018	127	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	388	407	12	4	811	Y
ALAMANCE	11/06/2018	125	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	152	206	9	2	369	Y
ALAMANCE	11/06/2018	063	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	239	283	6	1	529	Y
ALAMANCE	11/06/2018	04	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	190	247	11	0	448	Y
ALAMANCE	11/06/2018	03C	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	200	417	33	2	652	Y
ALAMANCE	11/06/2018	07	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	123	241	10	0	374	Y
ALAMANCE	11/06/2018	01	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	125	179	14	2	320	Y
ALAMANCE	11/06/2018	09N	1420	S	PROTECT RIGHT TO HUNT AND FISH	Against	 	1	177	269	7	2	455	Y
ALAMANCE	11/06/2018	09N	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	434	383	15	12	844	Y
ALAMANCE	11/06/2018	064	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	637	885	36	4	1562	Y
ALAMANCE	11/06/2018	03C	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	419	518	29	10	976	Y
ALAMANCE	11/06/2018	11	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	519	571	21	13	1124	Y
ALAMANCE	11/06/2018	10S	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	707	1450	37	13	2207	Y
ALAMANCE	11/06/2018	05	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	594	468	24	1	1087	Y
ALAMANCE	11/06/2018	02	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	864	716	26	0	1606	Y
ALAMANCE	11/06/2018	1210	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	267	232	13	1	513	Y
ALAMANCE	11/06/2018	12N	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	251	241	26	3	521	Y
ALAMANCE	11/06/2018	12E	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	162	158	4	0	324	Y
ALAMANCE	11/06/2018	13	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	518	461	12	0	991	Y
ALAMANCE	11/06/2018	06W	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	134	120	8	2	264	Y
ALAMANCE	11/06/2018	035	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	592	636	22	6	1256	Y
ALAMANCE	11/06/2018	03S	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	759	1121	52	10	1942	Y
ALAMANCE	11/06/2018	03N	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	453	498	31	3	985	Y
ALAMANCE	11/06/2018	103	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	358	672	31	17	1078	Y
ALAMANCE	11/06/2018	127	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	391	422	17	4	834	Y
ALAMANCE	11/06/2018	125	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	355	390	7	4	756	Y
ALAMANCE	11/06/2018	09S	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	718	720	26	9	1473	Y
ALAMANCE	11/06/2018	128	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	193	191	16	2	402	Y
ALAMANCE	11/06/2018	12W	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	325	244	12	6	587	Y
ALAMANCE	11/06/2018	06E	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	286	375	13	3	677	Y
ALAMANCE	11/06/2018	10N	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	501	779	22	8	1310	Y
ALAMANCE	11/06/2018	08N	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	582	386	15	4	987	Y
ALAMANCE	11/06/2018	08S	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	340	212	9	4	565	Y
ALAMANCE	11/06/2018	03W	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	523	499	19	2	1043	Y
ALAMANCE	11/06/2018	03N2	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	121	41	9	0	171	Y
ALAMANCE	11/06/2018	124	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	284	267	7	2	560	Y
ALAMANCE	11/06/2018	04	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	876	686	20	6	1588	Y
ALAMANCE	11/06/2018	07	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	631	640	23	3	1297	Y
ALAMANCE	11/06/2018	129	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	308	330	18	0	656	Y
ALAMANCE	11/06/2018	126	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	334	338	15	3	690	Y
ALAMANCE	11/06/2018	063	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	255	293	9	5	562	Y
ALAMANCE	11/06/2018	01	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	845	587	36	7	1475	Y
ALAMANCE	11/06/2018	06S	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	416	562	29	1	1008	Y
ALAMANCE	11/06/2018	06N	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	236	260	6	11	513	Y
ALAMANCE	11/06/2018	12S	1420	S	PROTECT RIGHT TO HUNT AND FISH	For	 	1	150	83	5	1	239	Y
ALAMANCE	11/06/2018	13	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	261	357	2	1	621	Y
ALAMANCE	11/06/2018	12W	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	249	303	18	2	572	Y
ALAMANCE	11/06/2018	03C	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	197	392	28	1	618	Y
ALAMANCE	11/06/2018	064	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	211	515	16	2	744	Y
ALAMANCE	11/06/2018	10N	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	240	478	10	1	729	Y
ALAMANCE	11/06/2018	128	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	123	156	7	1	287	Y
ALAMANCE	11/06/2018	02	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	144	222	7	0	373	Y
ALAMANCE	11/06/2018	03N2	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	194	81	11	0	286	Y
ALAMANCE	11/06/2018	09S	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	287	476	16	1	780	Y
ALAMANCE	11/06/2018	05	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	111	152	8	1	272	Y
ALAMANCE	11/06/2018	12S	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	96	84	1	2	183	Y
ALAMANCE	11/06/2018	08S	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	112	108	9	1	230	Y
ALAMANCE	11/06/2018	08N	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	214	264	8	2	488	Y
ALAMANCE	11/06/2018	06W	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	79	90	2	0	171	Y
ALAMANCE	11/06/2018	035	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	229	377	16	0	622	Y
ALAMANCE	11/06/2018	03S	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	362	816	41	6	1225	Y
ALAMANCE	11/06/2018	03N	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	231	369	32	0	632	Y
ALAMANCE	11/06/2018	126	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	179	285	19	0	483	Y
ALAMANCE	11/06/2018	124	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	167	221	10	2	400	Y
ALAMANCE	11/06/2018	129	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	105	194	8	1	308	Y
ALAMANCE	11/06/2018	07	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	138	228	6	0	372	Y
ALAMANCE	11/06/2018	06E	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	158	262	3	1	424	Y
ALAMANCE	11/06/2018	04	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	191	228	7	0	426	Y
ALAMANCE	11/06/2018	03W	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	201	289	12	0	502	Y
ALAMANCE	11/06/2018	06N	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	175	214	4	6	399	Y
ALAMANCE	11/06/2018	06S	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	166	297	5	1	469	Y
ALAMANCE	11/06/2018	12N	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	411	321	17	3	752	Y
ALAMANCE	11/06/2018	12E	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	85	114	8	0	207	Y
ALAMANCE	11/06/2018	127	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	347	357	11	2	717	Y
ALAMANCE	11/06/2018	10S	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	499	1241	15	6	1761	Y
ALAMANCE	11/06/2018	11	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	222	388	5	5	620	Y
ALAMANCE	11/06/2018	125	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	136	180	8	2	326	Y
ALAMANCE	11/06/2018	063	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	226	232	5	2	465	Y
ALAMANCE	11/06/2018	1210	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	148	164	8	4	324	Y
ALAMANCE	11/06/2018	103	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	129	314	11	3	457	Y
ALAMANCE	11/06/2018	09N	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	166	270	5	3	444	Y
ALAMANCE	11/06/2018	01	1421	S	STRENGTHENING VICTIMS RIGHTS	Against	 	1	139	183	15	1	338	Y
ALAMANCE	11/06/2018	11	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	500	581	24	11	1116	Y
ALAMANCE	11/06/2018	12E	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	174	185	3	0	362	Y
ALAMANCE	11/06/2018	103	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	369	692	25	18	1104	Y
ALAMANCE	11/06/2018	03C	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	419	546	32	11	1008	Y
ALAMANCE	11/06/2018	02	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	840	699	26	0	1565	Y
ALAMANCE	11/06/2018	05	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	586	455	25	0	1066	Y
ALAMANCE	11/06/2018	09N	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	441	382	17	10	850	Y
ALAMANCE	11/06/2018	10S	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	747	1593	43	14	2397	Y
ALAMANCE	11/06/2018	1210	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	299	261	12	2	574	Y
ALAMANCE	11/06/2018	126	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	340	348	21	3	712	Y
ALAMANCE	11/06/2018	12N	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	294	277	28	6	605	Y
ALAMANCE	11/06/2018	10N	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	496	791	22	8	1317	Y
ALAMANCE	11/06/2018	13	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	516	475	14	0	1005	Y
ALAMANCE	11/06/2018	09S	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	718	741	32	12	1503	Y
ALAMANCE	11/06/2018	035	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	643	666	23	6	1338	Y
ALAMANCE	11/06/2018	064	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	647	946	37	3	1633	Y
ALAMANCE	11/06/2018	127	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	423	470	18	7	918	Y
ALAMANCE	11/06/2018	125	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	372	408	7	4	791	Y
ALAMANCE	11/06/2018	03S	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	812	1278	57	11	2158	Y
ALAMANCE	11/06/2018	03N	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	493	534	42	3	1072	Y
ALAMANCE	11/06/2018	07	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	617	647	26	3	1293	Y
ALAMANCE	11/06/2018	08S	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	339	213	11	4	567	Y
ALAMANCE	11/06/2018	06W	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	140	130	6	3	279	Y
ALAMANCE	11/06/2018	08N	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	579	375	21	4	979	Y
ALAMANCE	11/06/2018	12W	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	327	248	20	5	600	Y
ALAMANCE	11/06/2018	03W	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	527	534	23	2	1086	Y
ALAMANCE	11/06/2018	128	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	214	220	20	1	455	Y
ALAMANCE	11/06/2018	03N2	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	150	52	10	0	212	Y
ALAMANCE	11/06/2018	06E	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	294	400	17	2	713	Y
ALAMANCE	11/06/2018	04	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	860	705	24	5	1594	Y
ALAMANCE	11/06/2018	063	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	270	341	11	4	626	Y
ALAMANCE	11/06/2018	01	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	824	576	32	9	1441	Y
ALAMANCE	11/06/2018	06S	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	415	568	35	1	1019	Y
ALAMANCE	11/06/2018	06N	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	251	288	6	9	554	Y
ALAMANCE	11/06/2018	124	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	287	301	9	2	599	Y
ALAMANCE	11/06/2018	129	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	307	346	16	1	670	Y
ALAMANCE	11/06/2018	12S	1421	S	STRENGTHENING VICTIMS RIGHTS	For	 	1	158	101	6	1	266	Y
ALAMANCE	11/06/2018	127	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	518	523	18	7	1066	Y
ALAMANCE	11/06/2018	03N	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	401	541	38	0	980	Y
ALAMANCE	11/06/2018	125	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	279	318	10	3	610	Y
ALAMANCE	11/06/2018	10N	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	405	792	20	4	1221	Y
ALAMANCE	11/06/2018	03S	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	631	1166	67	10	1874	Y
ALAMANCE	11/06/2018	06W	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	134	133	4	1	272	Y
ALAMANCE	11/06/2018	09S	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	566	726	29	3	1324	Y
ALAMANCE	11/06/2018	035	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	487	600	25	2	1114	Y
ALAMANCE	11/06/2018	13	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	471	558	9	1	1039	Y
ALAMANCE	11/06/2018	06N	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	291	321	7	8	627	Y
ALAMANCE	11/06/2018	03N2	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	266	99	15	0	380	Y
ALAMANCE	11/06/2018	03W	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	410	445	21	0	876	Y
ALAMANCE	11/06/2018	128	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	205	231	14	2	452	Y
ALAMANCE	11/06/2018	08S	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	242	187	16	3	448	Y
ALAMANCE	11/06/2018	12W	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	354	389	22	4	769	Y
ALAMANCE	11/06/2018	08N	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	421	408	19	2	850	Y
ALAMANCE	11/06/2018	06E	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	270	407	9	0	686	Y
ALAMANCE	11/06/2018	12S	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	163	115	4	2	284	Y
ALAMANCE	11/06/2018	06S	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	325	481	16	1	823	Y
ALAMANCE	11/06/2018	063	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	352	348	7	3	710	Y
ALAMANCE	11/06/2018	01	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	419	387	24	7	837	Y
ALAMANCE	11/06/2018	126	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	317	400	22	0	739	Y
ALAMANCE	11/06/2018	124	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	281	322	14	4	621	Y
ALAMANCE	11/06/2018	129	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	216	294	10	2	522	Y
ALAMANCE	11/06/2018	07	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	344	440	16	1	801	Y
ALAMANCE	11/06/2018	04	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	557	483	16	3	1059	Y
ALAMANCE	11/06/2018	12N	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	554	417	22	4	997	Y
ALAMANCE	11/06/2018	10S	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	802	1803	27	11	2643	Y
ALAMANCE	11/06/2018	1210	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	273	245	13	4	535	Y
ALAMANCE	11/06/2018	103	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	272	596	16	6	890	Y
ALAMANCE	11/06/2018	09N	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	311	389	12	7	719	Y
ALAMANCE	11/06/2018	05	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	328	310	16	0	654	Y
ALAMANCE	11/06/2018	064	1422	S	BIPARTISAN BOARD OF ETHICS AND ELECTIONS	Against	 	1	432	841	29	2	1304	Y
